ID,bruises,cap_color,poison
4495,N,y,Y
4496,N,y,Y
4497,Y,g,Y
4498,Y,n,N
4499,N,n,Y
4500,N,g,Y
4501,N,y,Y
4502,N,g,Y
4503,N,g,Y
4504,,y,Y
4505,N,y,Y
4506,N,g,Y
4507,,g,Y
4508,N,g,Y
4509,N,y,Y
4510,N,y,Y
4511,N,y,Y
4512,N,g,Y
4513,N,y,Y
4514,N,y,Y
4515,N,y,Y
4516,,y,Y
4517,,g,Y
4518,,g,Y
4519,,g,Y
4520,Y,b,N
4521,N,g,Y
4522,N,y,Y
4523,N,n,Y
4524,N,g,Y
4525,N,g,Y
4526,,g,Y
4527,N,y,Y
4528,N,y,Y
4529,N,y,Y
4530,N,g,Y
4531,N,g,Y
4532,,y,Y
4533,N,y,Y
4534,,u,N
4535,Y,b,N
4536,N,y,Y
4537,N,y,Y
4538,N,g,Y
4539,N,g,Y
4540,N,g,Y
4541,N,g,Y
4542,N,g,Y
4543,N,y,Y
4544,N,y,Y
4545,,g,Y
4546,N,y,Y
4547,N,y,Y
4548,N,g,Y
4549,Y,b,Y
4550,,w,Y
4551,N,y,Y
4552,N,y,Y
4553,N,g,Y
4554,,y,Y
4555,,y,Y
4556,N,y,Y
4557,,g,N
4558,N,u,N
4559,N,g,Y
4560,N,y,Y
4561,N,y,Y
4562,N,g,Y
4563,N,y,Y
4564,N,y,Y
4565,N,y,Y
4566,N,y,Y
4567,N,g,Y
4568,,g,Y
4569,N,g,Y
4570,N,y,Y
4571,Y,e,N
4572,N,y,Y
4573,,g,Y
4574,N,g,Y
4575,,g,Y
4576,N,g,Y
4577,N,g,Y
4578,N,g,Y
4579,N,g,Y
4580,N,y,Y
4581,N,y,Y
4582,N,g,Y
4583,N,g,Y
4584,N,w,Y
4585,N,g,Y
4586,N,y,Y
4587,,g,Y
4588,N,y,Y
4589,N,g,Y
4590,N,g,Y
4591,,y,Y
4592,N,g,Y
4593,,y,Y
4594,N,y,Y
4595,N,y,Y
4596,N,y,Y
4597,N,y,Y
4598,N,y,Y
4599,N,y,Y
4600,N,g,Y
4601,N,g,Y
4602,,y,Y
4603,N,g,Y
4604,N,g,Y
4605,N,y,Y
4606,N,y,Y
4607,N,y,Y
4608,N,y,Y
4609,,y,Y
4610,N,y,Y
4611,,n,Y
4612,Y,b,N
4613,,y,Y
4614,N,y,Y
4615,,g,Y
4616,N,y,Y
4617,N,g,Y
4618,N,g,Y
4619,N,g,Y
4620,,y,Y
4621,N,y,Y
4622,N,y,Y
4623,,g,Y
4624,N,g,Y
4625,N,g,Y
4626,N,g,Y
4627,N,g,Y
4628,N,g,Y
4629,N,g,Y
4630,Y,b,Y
4631,Y,e,N
4632,N,y,Y
4633,N,g,Y
4634,N,g,Y
4635,,g,N
4636,,y,Y
4637,,y,Y
4638,N,y,Y
4639,N,y,Y
4640,,y,Y
4641,N,g,Y
4642,Y,w,Y
4643,,g,Y
4644,N,y,Y
4645,N,g,Y
4646,N,g,Y
4647,N,y,Y
4648,N,u,N
4649,N,y,Y
4650,N,g,Y
4651,N,y,Y
4652,N,g,Y
4653,Y,n,N
4654,N,y,Y
4655,N,g,Y
4656,N,g,Y
4657,N,y,Y
4658,N,y,Y
4659,,y,Y
4660,,y,Y
4661,N,g,Y
4662,Y,w,Y
4663,Y,e,N
4664,N,u,N
4665,N,y,Y
4666,N,g,Y
4667,N,y,Y
4668,N,g,Y
4669,N,g,Y
4670,N,g,Y
4671,,y,Y
4672,N,g,Y
4673,N,g,Y
4674,Y,p,N
4675,N,g,Y
4676,N,y,Y
4677,N,g,Y
4678,N,y,Y
4679,N,y,Y
4680,,g,Y
4681,N,y,Y
4682,N,g,Y
4683,,g,Y
4684,N,y,Y
4685,N,g,Y
4686,N,g,Y
4687,N,y,Y
4688,N,g,Y
4689,N,g,Y
4690,N,g,Y
4691,N,g,Y
4692,N,g,Y
4693,N,y,Y
4694,N,y,Y
4695,N,g,Y
4696,,y,Y
4697,Y,n,N
4698,N,g,Y
4699,,y,Y
4700,Y,g,Y
4701,N,y,Y
4702,N,y,Y
4703,N,w,Y
4704,N,y,Y
4705,Y,b,Y
4706,N,y,Y
4707,N,g,Y
4708,N,y,Y
4709,Y,p,Y
4710,Y,b,Y
4711,,g,Y
4712,N,g,Y
4713,N,g,Y
4714,N,g,Y
4715,N,g,Y
4716,N,y,Y
4717,N,y,Y
4718,,u,N
4719,N,y,Y
4720,,e,N
4721,N,y,Y
4722,N,y,Y
4723,N,n,Y
4724,N,g,Y
4725,N,y,Y
4726,N,g,Y
4727,,g,Y
4728,,g,Y
4729,N,y,Y
4730,N,y,Y
4731,N,g,Y
4732,N,g,Y
4733,Y,n,N
4734,N,y,Y
4735,,e,N
4736,N,y,Y
4737,,g,Y
4738,N,g,Y
4739,N,y,Y
4740,N,g,Y
4741,N,g,Y
4742,N,g,Y
4743,N,g,Y
4744,N,y,Y
4745,,y,Y
4746,N,y,Y
4747,N,g,Y
4748,N,y,Y
4749,N,g,Y
4750,N,p,Y
4751,N,y,Y
4752,,g,Y
4753,,y,Y
4754,N,g,Y
4755,,y,Y
4756,N,g,Y
4757,N,y,Y
4758,,g,Y
4759,N,g,Y
4760,,y,Y
4761,N,y,Y
4762,N,g,Y
4763,N,y,Y
4764,N,g,Y
4765,N,g,Y
4766,,y,Y
4767,N,g,Y
4768,N,g,Y
4769,N,g,Y
4770,N,g,Y
4771,N,y,Y
4772,,g,Y
4773,N,g,Y
4774,N,y,Y
4775,,y,Y
4776,N,g,Y
4777,N,g,Y
4778,Y,p,N
4779,N,y,Y
4780,,p,Y
4781,N,y,Y
4782,,g,Y
4783,N,y,Y
4784,Y,e,N
4785,N,y,Y
4786,N,y,Y
4787,N,g,Y
4788,,y,Y
4789,Y,n,N
4790,,y,Y
4791,N,g,Y
4792,,y,Y
4793,N,y,Y
4794,N,y,Y
4795,,g,Y
4796,N,g,Y
4797,N,y,Y
4798,N,g,Y
4799,N,y,Y
4800,Y,g,N
4801,,g,Y
4802,N,n,Y
4803,Y,g,Y
4804,N,g,Y
4805,,y,Y
4806,N,g,Y
4807,Y,e,N
4808,,g,Y
4809,N,y,Y
4810,N,g,Y
4811,N,y,Y
4812,N,y,Y
4813,Y,n,N
4814,N,g,Y
4815,N,n,Y
4816,,g,Y
4817,N,y,Y
4818,,n,Y
4819,N,g,Y
4820,N,g,Y
4821,,w,Y
4822,,y,Y
4823,,g,Y
4824,N,y,Y
4825,Y,e,N
4826,N,y,Y
4827,N,y,Y
4828,N,y,Y
4829,,g,Y
4830,N,y,Y
4831,,y,Y
4832,,e,N
4833,,y,Y
4834,N,y,Y
4835,N,n,N
4836,N,w,Y
4837,N,y,Y
4838,N,y,Y
4839,N,y,Y
4840,N,y,Y
4841,Y,b,Y
4842,Y,w,Y
4843,Y,e,N
4844,,w,Y
4845,Y,p,N
4846,Y,w,Y
4847,Y,n,N
4848,N,y,Y
4849,,b,Y
4850,N,g,Y
4851,N,y,Y
4852,,g,Y
4853,N,y,Y
4854,N,y,Y
4855,N,y,Y
4856,N,y,Y
4857,,g,Y
4858,N,g,Y
4859,Y,e,N
4860,Y,n,N
4861,Y,b,N
4862,N,y,Y
4863,Y,g,N
4864,,y,Y
4865,N,g,Y
4866,,g,Y
4867,N,g,Y
4868,N,y,Y
4869,,y,Y
4870,N,n,Y
4871,N,g,Y
4872,Y,n,N
4873,Y,e,N
4874,N,g,Y
4875,,y,Y
4876,N,g,Y
4877,Y,e,N
4878,N,y,Y
4879,,y,Y
4880,N,g,Y
4881,N,y,Y
4882,N,g,Y
4883,Y,w,Y
4884,N,y,Y
4885,N,n,Y
4886,,g,Y
4887,N,y,Y
4888,N,y,Y
4889,Y,p,N
4890,,w,Y
4891,N,g,Y
4892,N,g,Y
4893,,y,Y
4894,Y,b,Y
4895,N,g,Y
4896,N,y,Y
4897,N,g,Y
4898,N,y,Y
4899,N,r,N
4900,N,w,N
4901,,y,Y
4902,N,y,Y
4903,N,y,Y
4904,,e,Y
4905,N,e,Y
4906,N,g,Y
4907,N,y,Y
4908,N,g,Y
4909,N,g,Y
4910,N,y,Y
4911,N,y,Y
4912,,e,N
4913,N,y,Y
4914,N,y,Y
4915,Y,g,Y
4916,N,y,Y
4917,N,y,Y
4918,,y,Y
4919,Y,g,Y
4920,,g,Y
4921,N,g,Y
4922,N,w,Y
4923,N,g,Y
4924,,e,N
4925,N,y,Y
4926,N,y,Y
4927,Y,b,N
4928,N,y,Y
4929,,y,Y
4930,,y,Y
4931,N,n,N
4932,Y,e,N
4933,N,g,Y
4934,N,y,Y
4935,Y,g,Y
4936,N,y,Y
4937,N,g,Y
4938,N,g,Y
4939,N,n,Y
4940,Y,b,N
4941,N,y,Y
4942,N,g,Y
4943,,g,Y
4944,N,y,Y
4945,N,y,Y
4946,Y,p,N
4947,N,n,Y
4948,N,g,Y
4949,,y,Y
4950,N,g,Y
4951,,b,Y
4952,Y,b,N
4953,Y,w,Y
4954,N,g,Y
4955,N,y,Y
4956,,g,Y
4957,N,y,Y
4958,,y,Y
4959,Y,b,Y
4960,N,g,Y
4961,N,g,Y
4962,,y,Y
4963,N,y,Y
4964,,g,Y
4965,Y,b,N
4966,Y,p,N
4967,Y,n,N
4968,Y,p,Y
4969,N,g,Y
4970,N,y,Y
4971,,g,Y
4972,N,g,Y
4973,N,y,Y
4974,N,g,Y
4975,N,g,Y
4976,,y,Y
4977,N,y,Y
4978,N,y,Y
4979,N,y,Y
4980,N,y,Y
4981,N,g,Y
4982,,g,Y
4983,N,y,Y
4984,N,y,Y
4985,N,u,N
4986,N,g,Y
4987,N,n,Y
4988,N,y,Y
4989,N,y,Y
4990,N,g,Y
4991,N,y,Y
4992,N,y,Y
4993,N,g,Y
4994,Y,b,N
4995,N,g,Y
4996,N,y,Y
4997,Y,n,N
4998,N,g,Y
4999,,g,Y
5000,N,n,Y
5001,N,y,Y
5002,N,n,Y
5003,Y,b,Y
5004,N,y,Y
5005,,g,Y
5006,N,u,N
5007,N,y,Y
5008,,y,Y
5009,N,y,Y
5010,,y,Y
5011,Y,e,N
5012,N,g,Y
5013,N,y,Y
5014,N,y,Y
5015,N,g,Y
5016,Y,b,N
5017,N,y,Y
5018,N,g,Y
5019,N,y,Y
5020,N,y,Y
5021,Y,w,Y
5022,N,g,Y
5023,,y,Y
5024,N,u,N
5025,N,y,Y
5026,,g,Y
5027,N,y,Y
5028,N,y,Y
5029,,g,Y
5030,N,g,Y
5031,,y,Y
5032,N,y,Y
5033,N,g,Y
5034,N,g,Y
5035,,g,Y
5036,N,g,Y
5037,,y,Y
5038,N,g,Y
5039,N,y,Y
5040,N,g,Y
5041,N,y,Y
5042,N,n,Y
5043,N,y,Y
5044,N,y,Y
5045,Y,b,Y
5046,N,g,Y
5047,N,y,Y
5048,N,y,Y
5049,N,g,Y
5050,N,y,Y
5051,N,g,Y
5052,N,e,Y
5053,,b,N
5054,Y,b,N
5055,N,g,Y
5056,,y,Y
5057,N,g,Y
5058,N,g,Y
5059,Y,b,Y
5060,N,y,Y
5061,Y,w,Y
5062,N,y,Y
5063,N,g,Y
5064,Y,w,Y
5065,Y,b,Y
5066,Y,w,Y
5067,N,y,Y
5068,N,g,Y
5069,N,y,Y
5070,N,g,Y
5071,N,w,N
5072,Y,e,N
5073,N,g,Y
5074,,g,Y
5075,N,n,Y
5076,N,g,Y
5077,N,g,Y
5078,N,y,Y
5079,,y,Y
5080,Y,e,N
5081,N,y,Y
5082,,y,Y
5083,N,g,Y
5084,,y,Y
5085,N,y,Y
5086,N,y,Y
5087,N,y,Y
5088,,c,N
5089,,g,Y
5090,N,y,Y
5091,N,g,Y
5092,N,g,Y
5093,,y,Y
5094,N,y,Y
5095,N,y,Y
5096,N,y,Y
5097,N,y,Y
5098,Y,p,Y
5099,,p,N
5100,N,y,Y
5101,N,y,Y
5102,Y,b,N
5103,,y,Y
5104,Y,w,Y
5105,,n,Y
5106,N,n,Y
5107,,e,Y
5108,Y,w,Y
5109,Y,g,Y
5110,N,c,N
5111,N,g,Y
5112,,y,Y
5113,N,y,Y
5114,Y,p,N
5115,Y,b,Y
5116,Y,g,Y
5117,N,e,Y
5118,N,c,N
5119,,w,Y
5120,Y,w,Y
5121,Y,b,Y
5122,Y,b,Y
5123,,c,N
5124,N,g,Y
5125,,w,Y
5126,,g,Y
5127,,w,Y
5128,Y,g,Y
5129,Y,w,Y
5130,Y,b,Y
5131,Y,w,Y
5132,,y,Y
5133,N,n,Y
5134,N,n,Y
5135,,n,N
5136,Y,b,N
5137,Y,w,Y
5138,,b,Y
5139,,y,Y
5140,N,g,Y
5141,Y,b,Y
5142,N,n,Y
5143,N,e,Y
5144,N,g,Y
5145,Y,e,N
5146,N,n,Y
5147,N,y,Y
5148,N,n,Y
5149,N,n,N
5150,N,n,Y
5151,Y,b,N
5152,Y,n,N
5153,N,y,Y
5154,Y,b,Y
5155,N,n,Y
5156,N,n,Y
5157,,b,Y
5158,Y,b,Y
5159,N,y,Y
5160,Y,g,Y
5161,N,n,Y
5162,Y,b,Y
5163,N,n,Y
5164,,e,N
5165,Y,b,Y
5166,Y,w,Y
5167,Y,e,N
5168,N,y,Y
5169,N,n,Y
5170,Y,n,N
5171,,g,Y
5172,,b,Y
5173,Y,b,Y
5174,N,y,Y
5175,N,y,Y
5176,Y,p,N
5177,Y,p,N
5178,,w,Y
5179,,c,N
5180,Y,n,N
5181,Y,b,Y
5182,Y,g,Y
5183,N,y,Y
5184,Y,b,Y
5185,Y,w,Y
5186,N,c,N
5187,N,e,Y
5188,,y,Y
5189,,w,N
5190,,y,Y
5191,Y,p,Y
5192,Y,g,Y
5193,N,n,Y
5194,Y,p,N
5195,N,n,Y
5196,,g,Y
5197,Y,b,Y
5198,Y,p,N
5199,N,y,Y
5200,N,g,Y
5201,N,g,Y
5202,Y,b,Y
5203,N,n,Y
5204,N,y,Y
5205,,y,Y
5206,N,n,Y
5207,Y,b,N
5208,N,y,Y
5209,,e,Y
5210,Y,g,Y
5211,,n,N
5212,N,g,Y
5213,N,n,Y
5214,Y,g,Y
5215,Y,g,Y
5216,Y,p,Y
5217,Y,b,N
5218,Y,w,Y
5219,,n,Y
5220,,n,N
5221,N,y,Y
5222,,p,N
5223,Y,g,Y
5224,,p,N
5225,N,n,Y
5226,Y,b,Y
5227,N,n,Y
5228,N,n,Y
5229,Y,b,Y
5230,N,n,Y
5231,Y,p,N
5232,N,c,N
5233,N,y,Y
5234,Y,n,N
5235,N,g,Y
5236,N,y,Y
5237,Y,g,Y
5238,Y,w,Y
5239,,n,N
5240,N,y,Y
5241,,w,Y
5242,N,y,Y
5243,,y,Y
5244,Y,b,N
5245,,y,Y
5246,N,n,Y
5247,N,y,Y
5248,N,y,Y
5249,Y,w,Y
5250,N,y,Y
5251,,w,Y
5252,Y,b,Y
5253,Y,b,N
5254,N,y,Y
5255,Y,b,Y
5256,Y,b,Y
5257,Y,w,Y
5258,Y,n,N
5259,Y,g,Y
5260,,y,Y
5261,Y,g,Y
5262,N,y,Y
5263,N,n,Y
5264,Y,b,Y
5265,Y,e,N
5266,,n,Y
5267,,n,Y
5268,N,n,Y
5269,Y,w,Y
5270,Y,n,N
5271,,g,Y
5272,Y,b,N
5273,Y,w,Y
5274,N,n,N
5275,N,n,Y
5276,Y,w,Y
5277,,g,Y
5278,N,y,Y
5279,Y,w,Y
5280,N,y,Y
5281,Y,p,N
5282,,w,Y
5283,Y,b,Y
5284,N,w,N
5285,N,r,N
5286,Y,b,N
5287,Y,g,Y
5288,N,e,Y
5289,N,y,Y
5290,Y,g,Y
5291,Y,b,Y
5292,Y,e,N
5293,,e,Y
5294,N,g,Y
5295,N,y,Y
5296,Y,n,N
5297,Y,g,Y
5298,N,n,Y
5299,Y,w,Y
5300,N,c,N
5301,Y,g,Y
5302,N,g,Y
5303,,r,N
5304,N,y,Y
5305,N,n,Y
5306,N,n,Y
5307,Y,e,N
5308,Y,g,Y
5309,Y,n,N
5310,Y,e,N
5311,N,n,Y
5312,N,n,Y
5313,N,n,Y
5314,Y,b,N
5315,Y,w,Y
5316,N,y,Y
5317,Y,n,N
5318,Y,w,Y
5319,N,n,N
5320,N,y,Y
5321,Y,b,Y
5322,N,n,Y
5323,,g,Y
5324,Y,g,Y
5325,,n,Y
5326,N,w,N
5327,N,n,Y
5328,N,g,Y
5329,N,e,Y
5330,Y,w,Y
5331,N,g,Y
5332,Y,w,Y
5333,N,y,Y
5334,Y,w,Y
5335,Y,g,Y
5336,,c,N
5337,Y,w,Y
5338,N,n,Y
5339,Y,p,Y
5340,N,y,Y
5341,,p,N
5342,Y,b,Y
5343,N,y,Y
5344,N,y,Y
5345,,n,N
5346,N,n,N
5347,N,n,Y
5348,Y,g,Y
5349,Y,b,Y
5350,Y,g,Y
5351,Y,b,Y
5352,N,r,N
5353,N,y,Y
5354,Y,g,Y
5355,N,n,Y
5356,,y,Y
5357,Y,w,Y
5358,Y,w,Y
5359,N,g,Y
5360,N,y,Y
5361,,n,Y
5362,,y,Y
5363,Y,n,N
5364,,y,Y
5365,Y,g,Y
5366,N,n,Y
5367,N,y,Y
5368,N,y,Y
5369,Y,w,Y
5370,Y,p,Y
5371,N,y,Y
5372,Y,p,N
5373,Y,b,Y
5374,Y,w,Y
5375,,w,Y
5376,N,n,Y
5377,Y,p,Y
5378,Y,b,Y
5379,Y,p,N
5380,,n,Y
5381,N,y,Y
5382,,w,Y
5383,Y,b,N
5384,,b,Y
5385,N,c,N
5386,Y,p,N
5387,N,n,N
5388,Y,p,N
5389,Y,g,Y
5390,,e,N
5391,Y,e,N
5392,Y,w,Y
5393,Y,b,N
5394,,b,Y
5395,N,y,Y
5396,Y,w,Y
5397,N,y,Y
5398,N,y,Y
5399,N,n,Y
5400,N,y,Y
5401,N,y,Y
5402,N,c,N
5403,N,e,Y
5404,,w,Y
5405,N,n,Y
5406,Y,p,Y
5407,N,y,Y
5408,Y,b,Y
5409,,y,Y
5410,Y,b,Y
5411,Y,b,Y
5412,N,n,Y
5413,,y,Y
5414,Y,n,N
5415,N,y,Y
5416,,b,N
5417,,e,N
5418,,n,N
5419,,w,Y
5420,N,y,Y
5421,Y,p,N
5422,,e,N
5423,N,y,Y
5424,Y,b,Y
5425,Y,b,Y
5426,Y,g,Y
5427,Y,b,Y
5428,N,y,Y
5429,Y,w,Y
5430,,g,Y
5431,N,r,N
5432,N,y,Y
5433,,n,Y
5434,Y,b,Y
5435,,c,N
5436,Y,g,Y
5437,N,u,N
5438,N,y,Y
5439,N,g,Y
5440,Y,w,Y
5441,N,n,Y
5442,N,n,Y
5443,,g,Y
5444,Y,p,N
5445,Y,g,Y
5446,Y,b,Y
5447,N,n,Y
5448,,g,Y
5449,N,n,Y
5450,Y,w,Y
5451,Y,g,Y
5452,Y,g,Y
5453,,y,Y
5454,N,y,Y
5455,N,g,Y
5456,N,y,Y
5457,,g,Y
5458,Y,b,Y
5459,Y,w,Y
5460,N,g,Y
5461,,b,Y
5462,N,n,Y
5463,,w,Y
5464,Y,e,N
5465,Y,b,Y
5466,N,n,Y
5467,Y,n,N
5468,Y,w,Y
5469,Y,w,Y
5470,N,n,Y
5471,Y,w,Y
5472,N,n,Y
5473,Y,p,Y
5474,N,e,Y
5475,N,g,Y
5476,N,y,Y
5477,,g,Y
5478,Y,w,Y
5479,Y,g,Y
5480,Y,p,N
5481,,w,Y
5482,Y,p,N
5483,Y,w,Y
5484,N,n,Y
5485,N,y,Y
5486,,g,Y
5487,N,g,Y
5488,Y,e,N
5489,N,y,Y
5490,N,n,Y
5491,Y,b,Y
5492,N,y,Y
5493,,e,N
5494,Y,p,Y
5495,Y,w,Y
5496,N,y,Y
5497,N,y,Y
5498,N,r,N
5499,Y,w,Y
5500,,w,Y
5501,Y,b,Y
5502,,n,Y
5503,Y,e,N
5504,Y,p,N
5505,Y,b,N
5506,,g,Y
5507,N,y,Y
5508,N,n,Y
5509,Y,w,Y
5510,Y,w,Y
5511,Y,g,Y
5512,N,e,Y
5513,Y,g,Y
5514,N,n,Y
5515,Y,p,N
5516,N,w,N
5517,N,y,Y
5518,N,n,Y
5519,,y,Y
5520,N,n,Y
5521,,g,Y
5522,N,n,Y
5523,,n,N
5524,Y,w,Y
5525,N,y,Y
5526,Y,p,N
5527,Y,b,Y
5528,N,g,Y
5529,N,r,N
5530,N,n,Y
5531,N,n,Y
5532,Y,b,Y
5533,N,y,Y
5534,N,n,Y
5535,Y,n,N
5536,N,n,Y
5537,Y,e,N
5538,,b,N
5539,,n,N
5540,Y,w,Y
5541,Y,b,N
5542,N,y,Y
5543,N,y,Y
5544,N,y,Y
5545,Y,e,N
5546,,w,Y
5547,N,c,N
5548,N,n,N
5549,,p,Y
5550,N,n,Y
5551,Y,b,Y
5552,N,r,N
5553,Y,b,Y
5554,N,u,N
5555,N,n,Y
5556,Y,w,Y
5557,Y,e,N
5558,,p,N
5559,N,n,Y
5560,N,n,Y
5561,Y,w,Y
5562,N,y,Y
5563,Y,n,N
5564,Y,e,N
5565,Y,w,Y
5566,N,y,Y
5567,Y,b,Y
5568,N,y,Y
5569,Y,g,Y
5570,Y,p,N
5571,Y,n,N
5572,,w,Y
5573,N,y,Y
5574,N,e,Y
5575,Y,b,Y
5576,Y,b,Y
5577,N,n,Y
5578,,p,Y
5579,N,c,N
5580,,n,Y
5581,Y,w,Y
5582,,n,Y
5583,N,n,N
5584,N,n,Y
5585,Y,g,Y
5586,N,e,Y
5587,N,r,N
5588,Y,p,Y
5589,Y,p,N
5590,N,n,Y
5591,N,n,Y
5592,Y,g,Y
5593,N,y,Y
5594,Y,p,Y
5595,N,n,Y
5596,N,n,Y
5597,Y,b,N
5598,Y,b,Y
5599,N,c,N
5600,N,w,N
5601,N,n,Y
5602,N,n,N
5603,N,n,Y
5604,N,n,Y
5605,Y,p,N
5606,,w,Y
5607,N,n,Y
5608,N,y,Y
5609,N,n,N
5610,Y,g,Y
5611,Y,w,Y
5612,N,g,Y
5613,Y,n,N
5614,N,y,Y
5615,N,n,Y
5616,N,e,Y
5617,N,y,Y
5618,Y,w,Y
5619,Y,b,Y
5620,Y,b,N
5621,N,c,N
5622,Y,w,Y
5623,Y,p,N
5624,Y,n,N
5625,,b,N
5626,N,y,Y
5627,Y,g,Y
5628,N,y,Y
5629,Y,e,N
5630,,b,Y
5631,N,n,N
5632,N,y,Y
5633,,g,Y
5634,Y,b,Y
5635,N,e,Y
5636,N,y,Y
5637,N,y,Y
5638,Y,w,Y
5639,,e,N
5640,N,y,Y
5641,Y,n,N
5642,N,y,Y
5643,N,g,Y
5644,N,y,Y
5645,N,e,Y
5646,Y,b,N
5647,Y,w,Y
5648,Y,w,Y
5649,N,g,Y
5650,Y,p,N
5651,N,y,Y
5652,N,y,Y
5653,Y,e,N
5654,Y,n,N
5655,,y,Y
5656,Y,b,Y
5657,N,g,Y
5658,Y,g,Y
5659,Y,w,Y
5660,N,n,Y
5661,,b,Y
5662,Y,e,N
5663,N,y,Y
5664,Y,b,Y
5665,N,n,N
5666,N,y,Y
5667,,c,N
5668,N,g,Y
5669,N,n,Y
5670,Y,p,N
5671,Y,b,Y
5672,N,g,Y
5673,N,y,Y
5674,N,e,Y
5675,N,r,N
5676,N,y,Y
5677,Y,g,Y
5678,Y,w,Y
5679,Y,b,Y
5680,Y,n,N
5681,N,y,Y
5682,N,u,N
5683,N,n,Y
5684,Y,n,N
5685,Y,w,Y
5686,N,y,Y
5687,Y,b,N
5688,,c,N
5689,Y,g,Y
5690,,g,Y
5691,N,e,Y
5692,Y,p,N
5693,,p,N
5694,N,y,Y
5695,N,n,Y
5696,,n,N
5697,N,y,Y
5698,N,n,Y
5699,Y,n,N
5700,N,y,Y
5701,N,y,Y
5702,N,y,Y
5703,,c,N
5704,Y,b,Y
5705,Y,e,N
5706,Y,b,Y
5707,Y,g,Y
5708,N,y,Y
5709,Y,g,Y
5710,N,e,Y
5711,Y,w,Y
5712,Y,p,N
5713,Y,b,Y
5714,N,e,Y
5715,,w,N
5716,Y,p,N
5717,Y,b,Y
5718,Y,w,Y
5719,Y,g,Y
5720,N,n,Y
5721,Y,e,N
5722,N,n,Y
5723,N,n,Y
5724,Y,w,Y
5725,,e,N
5726,Y,b,Y
5727,Y,w,Y
5728,,n,N
5729,Y,g,Y
5730,,w,Y
5731,,y,Y
5732,,b,N
5733,Y,n,N
5734,,r,N
5735,,b,N
5736,Y,w,Y
5737,N,n,Y
5738,Y,b,N
5739,,w,Y
5740,Y,b,Y
5741,Y,g,Y
5742,,n,N
5743,Y,g,Y
5744,Y,p,N
5745,,b,Y
5746,N,n,Y
5747,,y,Y
5748,Y,b,Y
5749,,c,N
5750,Y,g,Y
5751,,w,Y
5752,Y,b,Y
5753,Y,p,Y
5754,Y,w,Y
5755,,n,N
5756,N,n,Y
5757,N,g,Y
5758,Y,b,N
5759,N,n,Y
5760,Y,b,Y
5761,Y,p,Y
5762,N,n,Y
5763,Y,w,Y
5764,Y,w,Y
5765,N,r,N
5766,Y,w,Y
5767,Y,w,Y
5768,N,w,N
5769,N,n,Y
5770,Y,b,N
5771,N,n,Y
5772,N,n,Y
5773,Y,b,Y
5774,N,r,N
5775,Y,p,Y
5776,Y,b,Y
5777,N,c,N
5778,N,u,N
5779,Y,b,Y
5780,N,w,N
5781,,n,Y
5782,Y,p,N
5783,Y,p,Y
5784,N,n,Y
5785,N,y,Y
5786,Y,w,Y
5787,N,g,Y
5788,Y,e,N
5789,Y,b,Y
5790,,p,Y
5791,,n,Y
5792,,b,Y
5793,N,y,Y
5794,Y,w,Y
5795,N,n,N
5796,N,y,Y
5797,N,y,Y
5798,,y,Y
5799,Y,g,Y
5800,,e,Y
5801,N,y,Y
5802,N,n,Y
5803,Y,w,Y
5804,,g,Y
5805,N,n,N
5806,,g,Y
5807,Y,b,Y
5808,,e,N
5809,Y,b,Y
5810,N,y,Y
5811,N,n,Y
5812,Y,w,Y
5813,Y,g,Y
5814,N,y,Y
5815,N,c,N
5816,N,n,Y
5817,,e,N
5818,N,n,Y
5819,Y,w,Y
5820,N,e,Y
5821,Y,n,N
5822,N,g,Y
5823,Y,w,Y
5824,Y,e,N
5825,,y,Y
5826,,y,Y
5827,Y,e,N
5828,Y,g,Y
5829,Y,n,N
5830,N,y,Y
5831,Y,w,Y
5832,,n,Y
5833,N,y,Y
5834,Y,w,Y
5835,N,n,Y
5836,N,w,N
5837,,w,N
5838,N,n,Y
5839,Y,g,Y
5840,N,u,N
5841,Y,w,Y
5842,N,y,Y
5843,Y,g,Y
5844,N,y,Y
5845,N,y,Y
5846,N,y,Y
5847,,g,Y
5848,N,r,N
5849,Y,w,Y
5850,Y,n,N
5851,N,n,Y
5852,Y,g,Y
5853,N,y,Y
5854,Y,w,Y
5855,N,n,Y
5856,Y,b,Y
5857,N,y,Y
5858,N,g,Y
5859,Y,e,N
5860,Y,b,N
5861,N,n,Y
5862,Y,e,N
5863,Y,b,Y
5864,Y,n,N
5865,N,e,Y
5866,Y,b,N
5867,Y,g,Y
5868,Y,b,Y
5869,N,n,Y
5870,N,e,Y
5871,,y,Y
5872,N,n,Y
5873,N,n,Y
5874,Y,g,Y
5875,Y,p,N
5876,,u,N
5877,N,y,Y
5878,,g,Y
5879,,n,Y
5880,Y,g,Y
5881,Y,b,Y
5882,N,y,Y
5883,Y,w,Y
5884,,n,N
5885,N,e,Y
5886,,y,Y
5887,Y,b,N
5888,Y,b,Y
5889,,g,Y
5890,Y,b,Y
5891,N,y,Y
5892,N,n,Y
5893,Y,w,Y
5894,Y,n,N
5895,,e,N
5896,N,w,N
5897,Y,b,Y
5898,Y,g,Y
5899,,e,N
5900,N,y,Y
5901,N,n,Y
5902,Y,w,Y
5903,N,g,Y
5904,N,n,N
5905,N,y,Y
